domain,media_name,state_abbr,language,target_community
wzzaradio.com,WZZA(AM),AL,english,African American
greenecodemocrat.com,Greene County Democrat,AL,english,African American
birminghamtimes.com,Birmingham Times,AL,english,African American
myv949.com,WATV,AL,english,African American
103weup.com,WEUP,AL,english,African American
speakinoutweeklynews.net,Speakin' Out Weekly,AL,english,African American
soldemedianochenews.org,Sol de Medianoche,AK,spanish,Latino
navajotimes.com,Navajo Times,AZ,english,Native American
nhonews.com,Navajo-Hopi Observer,AZ,english,Native American
srpmic-nsn.gov,O'Odham Action News,AZ,english,Native American
azinformant.com,Arizona Informant,AZ,english,African American
prensaarizona.com,Prensa Arizona,AZ,spanish,Latino
telemundoarizona.com,Telemundo 39,AZ,spanish,Latino
telemundo40.com,Telemundo 40,AZ,spanish,Latino
univision.com,Univisión 46,AZ,spanish,Latino
yumasun.com,Bajo El Sol,AZ,spanish,Latino
force3radio.com,KCLT/WNEV/KAKJ,AR,english,African American
latinotvar.com,Univisión Arkansas,AR,spanish,Latino
laprensalibrear.com,La Prensa Libre del Noreste de Arkansas,AR,spanish,Latino
alamedapost.com,Oakland Post – Alameda,CA,english,African American
visionhispanausa.com,Visión Hispana,CA,spanish,Latino
eltimpano.org,El Tímpano,CA,english,Latino
indiawest.com,India-West,CA,english,Asian American
kidefm.org,Hoopa Radio,CA,english,Native American
elpopular.pe,El Popular,CA,spanish,Latino
laopinion.com,La Opinión,CA,spanish,Latino
lasentinel.net,Los Angeles Sentinel,CA,english,African American
news4usonline.com,Compton Bulletin,CA,english,African American
ourweekly.com,Our Weekly,CA,english,African American
sgvtribune.com,Pasadena San Gabriel Valley – Latino Journal,CA,english,African American
lafocusnews.com,L.A. Focus Newspaper,CA,english,African American
lawattstimes.com,L.A. Watts Times,CA,english,African American
afrolanews.org,AfroLA,CA,english,African American
alentesharnewspaper.com,Alenteshar Newspaper,CA,english,Arab– American
elaviso.com,El Aviso,CA,spanish,Latino
pacenewsonline.com,Pace News,CA,english,African American
telemundo52.com,Telemundo 52 Los Ángeles,CA,spanish,Latino
hiplatina.com,HipLatina,CA,english,Latino
lataco.com,L.A. Taco,CA,english,Latino
laprensadelosangeles.com,La Prensa de Los Ángeles,CA,spanish,Latino
wearemitu.com,Mitú,CA,english,Latino
excelsior.com.mx,Excélsior,CA,spanish,Latino
asbarez.com,Asbarez Daily,CA,english,Other
asianjournal.com,Asian Journal,CA,english,Asian American
balita.com,Weekend Balita/Midweek Balita,CA,english,Asian American
lanuevavoz.net,La Nueva Voz,CA,bi-lingual,Latino
sanfernandosun.com,The San Fernando Valley Sun/El Sol Newspapers,CA,bi-lingual,Latino
kjlhradio.com,KJLH,CA,english,African American
italoamericano.org,L'Italo-Americano,CA,english,Other
rafu.com,The Rafu Shimpo,CA,japanese,Asian American
corriere.it,Il Corriere Di Los Angeles,CA,italian,Other
comptonherald.org,Compton Herald,CA,english,African American
pocho.com,Pocho,CA,spanish,Latino
etianguis.com,El Tianguis,CA,spanish,Latino
cronicasnews.com,Crónicas Newspaper,CA,spanish,Latino
nguoi-viet.com,Nguoi Viet News,CA,vietnamese,Asian American
miniondas.com,Miniondas,CA,spanish,Latino
blackvoicenews.com,Black Voice News,CA,english,African American
laprensacolombiana.com,La Prensa Colombiana,CA,spanish,Latino
telemundo33.com,Telemundo 33 Sacramento,CA,spanish,Latino
sacobserver.com,Sacramento Observer,CA,english,African American
hmongdailynews.com,Hmong Daily News,CA,english,Asian American
precinctreporter.com,Precinct Reporter,CA,english,African American
sb-american.com,San Bernardino American News,CA,english,African American
hot1039.com,KHTI,CA,english,African American
sandiegoyuyu.com,San Diego Yu Yu,CA,japanese,Asian American
ellatinoonline.com,El Latino San Diego,CA,spanish,Latino
ksdy50.com,KSDY,CA,english,African American
telemundo20.com,Telemundo 20,CA,spanish,Latino
laprensa.org,La Prensa San Diego,CA,bi-lingual,Latino
sdvoice.info,San Diego Voice & Viewpoint,CA,english,African American
thesunreporter.com,San Francisco Sun Reporter,CA,english,African American
sfbayview.com,San Francisco Bay View,CA,english,African American
windnewspaper.com,Wind Newspaper,CA,chinese,Asian American
jweekly.com,J. The Jewish News of Northern Cal,CA,english,Jewish
kpoo.com,KPOO,CA,english,African American
russianlife.com,Russian Life,CA,english,Other
latinotimes.org,Latino Times,CA,spanish,Latino
pnewstoday.com,Philippine News,CA,english,Asian American
latinocc.com,El Latino Cental Coast,CA,spanish,Latino
telemundoareadelabahia.com,Telemundo 48 Área de la Bahía,CA,spanish,Latino
nikkeiwest.com,NikkeiWest,CA,english,Asian American
el-observador.com,El Observador,CA,english,Latino
laoferta.com,La Oferta,CA,spanish,Latino
alianzanews.com,Alianza Metropolitan News,CA,bi-lingual,Latino
indiacurrents.com,India Currents,CA,english,Asian American
kbbf.org,KBBF 89.1 FM,CA,spanish,Latino
tricountysentry.com,Tri-County Sentry,CA,english,African American
elsemanario.us,The Weekly Issue El Semanario,CO,spanish,Latino
telemundodenver.com,Telemundo Denver,CO,spanish,Latino
laprensadecolorado.com,La Prensa de Colorado,CO,spanish,Latino
denverurbanspectrum.com,Denver Urban Spectrum,CO,english,African American
ijn.com,Intermountain Jewish News,CO,english,Jewish
asianavemag.com,Asian Avenue Magazine,CO,english,Asian American
identidadlatina.com,Identidad Latina,CT,spanish,Latino
ctlatinonews.com,CT Latino,CT,english,Latino
lavozhispanact.com,La Voz Hispana,CT,spanish,Latino
theinnercitynews.com,Inner-City Newspaper,CT,english,African American
elsolnews.com,El Sol News,CT,spanish,Latino
nordstjernan.com,Nordstjernan,CT,english,Other
theyappie.com,"Yappie, The",DE,english,Asian American
eltiempohispano.com,El Tiempo Hispano,DE,bi-lingual,Latino
hoyendelaware.com,Hoy en Delaware,DE,spanish,Latino
delhispano.com,Del Hispano Magazine,DE,spanish,Latino
washingtoninformer.com,Washington Informer,DC,english,African American
elcomercio.com,El Comercio Newspaper,DC,spanish,Latino
eltiempolatino.com,El Tiempo Latino,DC,spanish,Latino
whut.org,WHUT-TV,DC,english,African American
telemundowashingtondc.com,Telemundo 44,DC,spanish,Latino
ethiopique.com,Ethiopique,DC,ethiopian,African
noticiasdmv.com,Noticias DMV,DC,spanish,Latino
lafamiliadebroward.com,La Familia de Broward,FL,bi-lingual,Latino
telemundo51.com,Telemundo 51 Miami,FL,spanish,Latino
floridasunreview.com,Florida Sun,FL,english,African American
sfltimes.com,South Florida Times,FL,english,African American
seminoletribune.org,The Seminole Tribune,FL,english,Native American
thewestsidegazette.com,Westside Gazette,FL,english,African American
jacksonvillefreepress.com,Jacksonville Free Press,FL,english,African American
thefloridastar.com,Florida Star,FL,english,African American
latinomediainc.com,La Costa Latina,FL,spanish,Latino
flcourier.com,Florida Courier,FL,english,African American
flsentinel.com,Florida Sentinel Bulletin,FL,english,African American
telemundo49.com,Telemundo 49 Tampa Bay,FL,spanish,Latino
prensamexicana.com,Prensa Mexicana,FL,spanish,Latino
lagacetanewspaper.com,La Gaceta,FL,english/spanish/italian,Latino
977latino.com,D'Latinos,FL,spanish,Latino
hispanopost.com,Hispano Post,FL,spanish,Latino
diariolasamericas.com,Diario Las Américas,FL,spanish,Latino
doralfamilyjournal.com,Doral Family Journal,FL,spanish,Latino
elsolnewsmedia.com,El Sol Latino Newspaper,FL,spanish,Latino
elvenezolanonews.com,El Venezolano News Miami-Dade,FL,spanish,Latino
elnuevoherald.com,El Nuevo Herald,FL,spanish,Latino
miamidiario.com,Miami Diario,FL,spanish,Latino
politicalcortadito.com,Political Cortadito,FL,english,Latino
wmbm.com,WMBM,FL,english,African American
semanarioargentino.miami,Semanario Argentino,FL,spanish,Latino
miamitimesonline.com,The Miami Times,FL,english,African American
hylonewsmiami.com,Hy-Lo News,FL,english,African American
theorlandotimesnewspaper.com,The Orlando Times,FL,english,African American
orlandoadvocate.com,Orlando Advocate,FL,english,African American
telemundo31.com,Telemundo 31 Orlando,FL,spanish,Latino
elsoldelaflorida.com,El Sol de la Florida,FL,spanish,Latino
theweeklychallenger.com,Weekly Challenger,FL,english,African American
laprensa.hn,La Prensa,FL,spanish,Latino
daytonatimes.com,Daytona Times,FL,english,African American
macon.com,Macon Courier,GA,english,African American
savannahtribune.com,The Savannah Tribune,GA,english,African American
thechampionnewspaper.com,The Champion,GA,english,African American
theatlantavoice.com,Atlanta Voice,GA,english,African American
atlinq.com,The Atlanta Inquirer,GA,english,African American
atlantaleader.com,Atlanta-News Leader,GA,english,African American
atlantatribune.com,Atlanta Tribune the Magazine,GA,english,African American
telemundoatlanta.com,Telemundo Atlanta,GA,spanish,Latino
elnuevogeorgia.com,El Nuevo Georgia,GA,spanish,Latino
notivisiongeorgia.com,NotiVisión Georgia,GA,spanish,Latino
columbustimes.com,Columbus Times,GA,english,African American
couriernews.org,The Courier Eco Latino,GA,english,African American
metrocourieraugusta.com,The Metro Courier,GA,english,African American
kawaiola.news,Ka Wai Ola News,HI,english,Asian American
filamcourier.com,The Fil-Am Courier,HI,english,Asian American
telemundoboise.com,Telemundo Boise,ID,spanish,Latino
shobannews.com,Sho-Ban News,ID,english,Native American
kbwe.org,Radio Voz Latina,ID,spanish,Latino
991laperrona.com,La Perrona,ID,spanish,Latino
lanuevasemana.com,La Nueva Semana,IL,spanish,Latino
chicagocrusader.com,Chicago Crusader,IL,english,African American
chicagodefender.com,Chicago Defender,IL,english,African American
muslimjournal.net,Muslim Journal,IL,english,African American
chicagoshimpo.com,Chicago Shimpo,IL,bi-lingual,Asian American
reflejos.com,Reflejos,IL,spanish,Latino
wvon.com,WVON,IL,english,African American
telemundochicago.com,Telemundo Chicago,IL,spanish,Latino
eldianews.net,El Día,IL,spanish,Latino
lawndalenews.com,Lawndale News,IL,spanish,Latino
impremedia.com,La Raza,IL,spanish,Latino
draugas.org,Draugas,IL,lithuanian,Other
dziennikzwiazkowy.com,Dziennik Zwaizkowy,IL,polish,Other
ndigo.com,N'Digo,IL,english,African American
citizennewspapergroup.com,Chicago Citizen,IL,english,African American
lavozdelpaseoboricua.org,La Voz del Paseo Boricua,IL,bi-lingual,Latino
cnwmedia.com,Chicago News Weekly,IL,english,African American
chicagoinarabic.com,Chicago in Arabic,IL,arabic,Arabû American
thetriibe.com,The TRiiBE,IL,english,African American
tygodnikprogram.com,Polish Weekly Program,IL,polish,Polish
chicagokoreatimes.com,Korea Times Chicago,IL,korean,Asian American
holaamericanews.com,Hola America,IL,spanish,Latino
elmexicanonews.com,El Mexicano News,IN,spanish,Latino
coronaspanishmedia.com,Corona Spanish Media,IN,spanish,Latino
webelpuente.com,El Puente,IN,bi-lingual,Latino
indianapolisrecorder.com,Indianapolis Recorder,IN,bi-lingual,African American
heraldtimesonline.com,Indiana Herald,IN,english,African American
quepasamidwest.com,"¿Qué Pasa, Midwest?",IN,spanish,Latino
wevv.com,WEVV,IN,english,African American
ourtimesnewspaper.com,Our Times,IN,english,African American
laprensaiowa.com,La Prensa (de Iowa),IA,spanish,Latino
truequemagazine.com,El Trueque,IA,spanish,Latino
blackiowanews.com,Black Iowa News,IA,english,African American
communityvoiceks.com,The Community Voice,KS,english,African American
planetavenus.online,Planeta Venus Online,KS,spanish,Latino
dosmundos.com,Dos Mundos/Two Worlds,KS,spanish,Latino
radiolex.us,Lexington Community Radio,KY,english,Latino
elkentubano.com,El Kentubano,KY,spanish,Latino
laesquinaky.com,La Esquina,KY,spanish,Latino
aldiaenamerica.com,Al Día en América,KY,spanish,Latino
theshreveportsun.com,Shreveport Sun,LA,english,African American
jambalayanews.com,Jambalaya News,LA,spanish,Latino
telemundoneworleans.com,Telemundo 42 New Orleans,LA,spanish,Latino
kadn.com,KADN,LA,english,African American
louisianaweekly.com,Louisiana Weekly,LA,english,African American
ladatanews.com,Data News Weekly,LA,english,African American
theneworleanstribune.com,The New Orleans Tribune,LA,english,African American
monroefreepress.com,Monroe Free Press,LA,english,African American
amjamboafrica.com,Ambjambo Africa,ME,english,African American
sunlightmediacollective.org,Sunlight Media Collective,ME,english,Native American
latinopinionbaltimore.com,Latin Opinion,MD,spanish,Latino
prensalibre.com,Prensa Libre,MD,spanish,Latino
washingtonhispanic.com,Washington Hispanic,MD,spanish,Latino
radioamerica.net,Radio América,MD,spanish,Latino
theintersectionmag.com,The Intersection,MD,english,African American
telemundodelmarva.com,Telemundo DelMarva,MD,spanish,Latino
afro.com,The Afro American Newspaper-baltimore,MD,english,African American
baltimoretimes-online.com,The Baltimore Times,MD,english,African American
baltimorebeat.com,Baltimore Beat,MD,english,African American
bmorenews.com,BMORENews.com,MD,english,African American
noticiaslavoz.com,La Voz,MA,spanish,Latino
masslive.com,El Pueblo Latino,MA,spanish,Latino
hairenikweekly.com,Hairenik Weekly,MA,armenian,Other
telemundonuevainglaterra.com,Telemundo Nueva Inglaterra,MA,spanish,Latino
sapannews.com,Sapan News Network,MA,english,Asian American
mirrorspectator.com,Armenian Mirror-Spectator,MA,english,Other
armenianweekly.com,Armenian Weekly,MA,english,Other
elmundoboston.com,El Mundo Boston,MA,spanish,Latino
sampan.org,Sampan Newspaper,MA,english,Asian American
elplaneta.com,El Planeta,MA,spanish,Latino
bostonirish.com,Boston Irish Reporter,MA,,Irish American
bostonpostgazette.com,Post-Gazette,MA,english,Italian American
baystatebanner.com,Bay State Banner,MA,english,African American
ctninfo.com,Caribbean Television Network,MA,english,Other
elvocero.net,El Vocero Hispano,MI,spanish,Latino
lazocultural.com,Lazo Cultural,MI,spanish,Latino
elinformadorusa.com,El Informador,MI,spanish,Latino
grtimes.com,Grand Rapids Times,MI,english,African American
latinosenmichigantv.com,Latinos en Michigan TV,MI,spanish,Latino
polishweekly.com,Tygodnik Polski,MI,english,Polish
thejewishnews.com,Detroit Jewish News,MI,english,Other
laprensanewspaper.com,La Prensa/La Prensa de Toledo,MI,bi-lingual,Latino
latinodetroit.com,Latino Press,MI,spanish,Latino
fm881whpr.com,WHPR,MI,english,African American
telegramnews.net,Detroit Telegram,MI,english,African American
michiganchronicle.com,Michigan Chronicle,MI,english,African American
elcentralmedia.com,El Central Hispanic News,MI,bi-lingual,Latino
arabamericannews.com,Arab American News,MI,bi-lingual,Other
spokesman-recorder.com,Minneapolis Spokesman Reporter,MN,english,African American
mntv.hn,Noticias MN,MN,spanish,Latino
telemundominnesota.com,Telemundo Minnesota,MN,spanish,Latino
univisionminnesota.com,WUMN Univisión Minnesota 13,MN,spanish,Latino
elminnesotadehoy.com,El Minnesota de Hoy,MN,spanish,Latino
laprensademn.com,La Prensa de Minnesota,MN,spanish,Latino
lamatracanews.com,La Matraca Magazine,MN,spanish,Latino
wjzd.com,WJZD,MS,english,African American
jacksonadvocateonline.com,Jackson Advocate,MS,english,African American
themississippilink.com,Mississippi Link,MS,english,African American
104wgnl.com,WGNL/WGNG,MS,english,African American
lanoticianewspaper.com,La Noticia,MS,spanish,Latino
telocuentonews.com,Te Lo Cuento News,MO,spanish,Latino
telemundokc.com,Telemundo Kansas City,MO,spanish,Latino
univisionkansascity.com,Univisión Kansas City,MO,spanish,Latino
kccallnews.net,The Call,MO,english,African American
thekansascityglobe.com,Kansas City Globe,MO,english,African American
kansascitydefender.com,The Kansas City Defender,MO,english,African American
kchispanicnews.com,Kansas City Hispanic News,MO,english,Latino
redlatinastl.com,Red Latina,MO,spanish,Latino
ilpensiero.net,Il Pensiero,MO,italian,Other
diariodigitalstl.com,Diario Digital,MO,spanish,Latino
stlamerican.com,St. Louis American,MO,english,African American
charkoosta.com,Char-Koosta News,MT,english,Native American
957fmtheboss.com,KOWN,NE,english,African American
telemundonebraska.com,Telemundo Nebraska,NE,spanish,Latino
theomahastar.com,Omaha Star,NE,english,African American
elmundo.net,El Mundo,NV,spanish,Latino
lavozdenevada.com,Radio La Voz de Nevada,NV,spanish,Latino
telemundolasvegas.com,Telemundo Las Vegas,NV,spanish,Latino
lvisraelite.com,Las Vegas Israelite,NV,english,Other
frontrunnernewjersey.com,Front Runner New Jersey.com,NJ,english,African American
atlanticcityfocus.com,Atlantic City Focus,NJ,english,African American
telemundo47.com,Telemundo 47,NJ,spanish,Latino
jewishlinknj.com,The Jewish Link Media Group,NJ,english,Jewish
lusoamericano.com,Luso Americano,NJ,portuguese,Other
njurbannews.com,NJ Urban News,NJ,english,African American
poderlatinousa.com,Poder Latino USA,NJ,spanish,Latino
elespecialitomk.com,El Especialito/El Especial,NJ,spanish,Latino
americanonewspaper.com,Americano Newspaper,NJ,bi-lingual,Latino
posteaglenewspaper.com,The Post Eagle,NJ,english,Other
telemundonuevomexico.com,KASA 2 Telemundo,NM,spanish,Latino
ampoleagle.com,The Am-Pol Eagle,NY,polish,Polish
caribbeanlife.com,Caribbean Life,NY,english,Other
eldiariony.com,El Diario,NY,spanish,Latino
haitiprogres.com,Haiti Progres,NY,french,Other
hitn.tv,HITN,NY,spanish,Latino
ourtimepress.com,Our Time Press,NY,english,African American
kurierplus.com,Kurier,NY,polish,Other
rusrek.com,Russian Advertiser,NY,russian,Other
viceversa-mag.com,ViceVersa Magazine,NY,spanish,Latino
ictnews.org,Indian Country Today,NY,english,Native American
latribunahispana.com,La Tribuna Hispana,NY,spanish,Latino
irishecho.com,Irish Echo,NY,english,Other
latintrends.com,Latin Trends,NY,bi-lingual,Latino
manhattantimesnews.com,Manhattan Times,NY,english,Latino
newsindiatimes.com,News India-Times,NY,english,Asian American
amsterdamnews.com,New York Amsterdam News,NY,english,African American
newyorkbeacon.com,New York Beacon,NY,english,African American
nycaribnews.com,New York Carib News,NY,english,African American
thebronxfreepress.com,The Bronx Free Press,NY,bi-lingual,Latino
remezcla.com,Remezcla,NY,english,Latino
impactolatino.com,Impacto Latino,NY,spanish,Latino
vabaeestisona.com,Free Estonian Word,NY,english,Other
blackstarnews.com,Black Star News,NY,english,African American
dziennik.com,Nowy Dziennik,NY,polish,Other
nycinarabic.com,New York in Arabic,NY,arabic,Arab American
cnylatinonewspaper.com,CNY Latino,NY,bi-lingual,Latino
hudsonvalleypress.com,Hudson Valley Press,NY,english,African American/Latino
ecuadornews.com.ec,Ecuador News,NY,spanish,Latino
nepyork.com,NepYork,NY,english,Asian American
thenationalherald.com,The National Herald,NY,english,Other
nymagazin.com,New York Magazin,NY,romanian,Other
queenslatino.com,Queens Latino,NY,spanish,Latino
khasokhas.com,KHASOKHAS,NY,hindi,Asian American
hispanonewjersey.com,New Jersey Hispano,NY,spanish,Latino
westchestercountypress.com,Westchester County Press,NY,english,African American
westchesterhispano.net,Westchester Hispano,NY,spanish,Latino
burlingtonlatino.com,Burlington Latino,NC,spanish,Latino
holacarolina.org,Hola Carolina,NC,spanish,Latino
jmprocommunitymedia.org,JMPro Community Media,NC,english,"Latino, African American"
theonefeather.com,The Cherokee One Feather,NC,english,Native American
wccg1045fm.com,WCCG,NC,english,African American
triangletribune.com,The Triangle Tribune,NC,english,African American
wschronicle.com,Winston-Salem Chronicle,NC,english,African American
peacemakeronline.com,Carolina Peacemaker,NC,english,African American
greensborolatino.com,Greensboro Latino,NC,spanish,Latino
countynews4you.com,County News,NC,english,African American
thecharlottepost.com,Charlotte Post,NC,english,African American
lanoticia.com,La Noticia Charlotte,NC,spanish,Latino
migenteweb.com,Qué Pasa Mi Gente,NC,spanish,Latino
mundolatinomedia.com,Mundo Latino Newspaper,NC,spanish,Latino
progresohispanonews.com,Progreso Hispano News,NC,spanish,Latino
latinatumusica.com,La Latina 102.3 FM,NC,english,Latino
estrellatv.com,Estrella TV 16.1,NC,spanish,Latino
qcitymetro.com,QCity Metro,NC,english,African American
holanews.com,Hola News (Triad),NC,spanish,Latino
wnewsj.com,Wilmington Journal,NC,english,African American
greaterdiversity.com,Greater Diversity News,NC,english,African American
enlacelatinonc.org,Enlace Latino NC,NC,spanish,Latino
laconexionusa.com,La Conexión,NC,spanish,Latino
caro.news,The Carolinian,NC,english,African American
vocerolatino.com,El Vocero Latino News,OH,bi-lingual,Latino
blackgirlincle.com,Black Girl in the CLE,OH,english,African American
columbusjewishnews.com,Columbus Jewish News,OH,english,Jewish
clevelandjewishnews.com,Cleveland Jewish News,OH,english,Jewish
thecincinnatiherald.com,Cincinnati Herald,OH,english,African American
americanisraelite.com,American Israelite,OH,english,Jewish
buckeyereview.org,The Buckeye Review,OH,english,African American
lavanguardia.com,La Vanguardia,OH,bi-lingual,Latino
nuestracomunidad.org,Nuestra Comunidad,OK,spanish,Latino
blackchronicle.com,Black Chronicle,OK,english,African American
ellatinoamerican.com,El Latino American,OK,bi-lingual,Latino
elnacionaldeoklahoma.com,El Nacional,OK,spanish,Latino
mvskokemedia.com,Mvskoke Media,OK,english,Native American
chickasawtimes.net,Chickasaw Times,OK,english,Native American
theokeagle.com,The Oklahoma Eagle,OK,english,African American
lasemanadelsur.com,La Semana del Sur,OK,bi-lingual,Latino
lasamericas1380am.com,Las Americas 1380 AM,OK,spanish,Latino
theblackwallsttimes.com,The Black Wall Street Times,OK,english,African American
latinmedianw.com,Noticias Latinas! Latin News,OR,spanish,Latino
kunptv.com,KUNP Univisión 16,OR,spanish,Latino
underscore.news,Underscore News,OR,english,Native American
theskanner.com,The Skanner,OR,english,African American
portlandobserver.com,Portland Observer,OR,english,African American
newpittsburghcourier.com,New Pittsburgh Courier,PA,english,African American
hellenicnews.com,Hellenic News of America,PA,english,Other
telemundo62.com,Telemundo 62 WWSI,PA,spanish,Latino
funtimesmagazine.com,FunTimes Magazine,PA,african,Other
2puntosplatform.com,2PuntosPlatform,PA,english,Latino
philasun.com,Philadelphia Sunday Sun,PA,english,African American
scoopnewsusa.com,Scoop USA,PA,english,African American
phillytrib.com,The Philadelphia Tribune,PA,english,African American
impactomedia.com,Impacto,PA,spanish,Latino
nsslife.org,Narodne Noviny,PA,english,Other
acontecerlatino.com,Acontecer Latino,RI,spanish,Latino
lprnews.org,Latino Public Radio,RI,spanish,Latino
noticiasrhodeisland.com,Noticias Rhode Island,RI,spanish,Latino
jewishrhody.com,Jewish Rhode Island,RI,english,Jewish
laislamagazine.com,La Isla Magazine,SC,spanish,Latino
informador.mx,El Informador,SC,spanish,Latino
universallatinnews.com,Universal Latin News,SC,spanish,Latino
nuestroestado.com,Nuestro Estado/Pasa La Voz,SC,spanish,Latino
communitytimessc.com,Community Times,SC,english,African American
carolinapanorama.com,Carolina Panorama,SC,english,African American
lakotatimes.com,Lakota Times,SD,english,Native American
nativesunnews.today,Native Sun News Today,SD,english,Native American
carthagecourier.com,Chattanooga Courier,TN,english,African American
pridepublishinggroup.com,Nashville Pride,TN,english,African American
tntribune.com,Tennessee Tribune,TN,english,African American
nashvillenoticias.com,Nashville Noticias,TN,spanish,Latino
wdkn.com,WDKN,TN,english,African American
wojg.com,WBOL/WOJG,TN,english,African American
laprensalatina.com,La Prensa Latina,TN,bi-lingual,Latino
memphisnoticias.com,Memphis Noticias,TN,spanish,Latino
tri-statedefender.com,Tri State Defender,TN,english,African American
lacampana.us,La Campana,TN,spanish,Latino
azteca21.com,Azteca 21,TX,spanish,Latino
kens5.com,KENS Estrella 5.2,TX,english,Latino
telemundosanantonio.com,Telemundo 60,TX,spanish,Latino
saobserver.com,The San Antonio Observer,TX,english,African American
northdallasgazette.com,North Dallas Gazette,TX,english,African American
novedadesnews.com,Novedades News,TX,spanish,Latino
texasmetronews.com,Texas Metro News,TX,english,African American
dallasexaminer.com,The Dallas Examiner,TX,english,African American
tjpnews.com,Texas Jewish Post,TX,english,Jewish
elliderusa.com,El Líder USA,TX,spanish,Latino
garlandjournal.com,Garland Journal News,TX,english,African American
myimessenger.com,IMessenger,TX,english,African American
dallasposttrib.com,Dallas Post Tribune,TX,english,African American
dallasweekly.com,Dallas Weekly,TX,english,African American
borderzine.com,Borderzine,TX,bi-lingual,Latino
ktsm.com,KTSM Estrella 9.2,TX,english,Latino
telemundo48elpaso.com,Telemundo El Paso 48,TX,spanish,Latino
easttexasreview.com,East Texas Review,TX,english,African American
elvenezolanohouston.com,EV Houston,TX,spanish,Latino
defendernetwork.com,Houston Defender,TX,english,African American
forwardtimes.com,Houston Forward Times,TX,english,African American
stylemagazine.com,Houston Style Magazine,TX,english,African American
prensadehouston.com,La Prensa de Houston,TX,spanish,Latino
indoamerican-news.com,Indo American News,TX,english,Asian American
queondamagazine.com,¡Qué onda! Magazine,TX,spanish,Latino
aframnews.com,African American News & Issues,TX,english,African American
telemundohouston.com,Telemundo Houston,TX,spanish,Latino
jhvonline.com,Jewish Herald-Voice,TX,english,Jewish
entravision.com,KNVO Univisión 48,TX,spanish,Latino
latinolubbock.net,Latino Lubbock Magazine,TX,english,Latino
telemundolubbock.com,Telemundo KXTQ,TX,spanish,Latino
telemundocc.com,Telemundo Corpus Christi,TX,spanish,Latino
eltejanomagazine.com,El Tejano Magazine,TX,bi-lingual,Latino
telemundodallas.com,Telemundo 39,TX,spanish,Latino
telemundoaustin.com,Telemundo Austin,TX,spanish,Latino
theaustinvillager.com,The Villager,TX,english,African American
soulciti.com,soulciti ,TX,english,African American
elmundonewspaper.com,El Mundo Newspaper,TX,spanish,Latino
kazifm.org,KAZI,TX,english,African American
laredodaily.news,Laredo Daily News,TX,spanish,Latino
lmtonline.com,Tiempo de Laredo,TX,english,Latino
telemundoutah.com,Telemundo Utah,UT,spanish,Latino
legacynewspaper.com,The Legacy Newspaper,VA,english,African American
vinegarhillmagazine.com,Vinegar Hill Magazine,VA,english,African American
thenewjournalandguide.com,Journal And Guide,VA,english,African American
richmondfreepress.com,Richmond Free Press,VA,english,African American
theroanoketribune.org,The Roanoke Tribune,VA,english,African American
tudecidesmedia.com,Tú Decides,WA,bi-lingual,Latino
elsietedias.com,El Siete Días,WA,spanish,Latino
nwasianweekly.com,Northwest Asian Weekly,WA,english,Asian American
nvnorthwest.com,Northwest Vietnamese News,WA,vietnamese,Asian American
seattlechinesepost.com,Seattle Chinese Post,WA,mandarin,Asian American
norwegianamerican.com,Norwegian American Weekly,WA,english,Other
napost.com,The North American Post (Hokubei Hochi),WA,english,Other
thefactsnewspaper.com,Facts News,WA,english,African American
seattlemedium.com,Seattle Medium,WA,english,African American
chineseradioseattle.com,Chinese Radio Seattle,WA,chinese,Asian American
larazanw.com,La Raza del Noreste,WA,spanish,Latino
elsoldeyakima.com,El Sol de Yakima,WA,spanish,Latino
wisconsinlcnews.com,La Comunidad News,WI,spanish,Latino
wnov860.com,WNOV,WI,english,African American
telemundowi.com,Telemundo Wisconsin,WI,english,Latino
milwaukeecourieronline.com,The Milwaukee Courier,WI,english,African American
communityjournal.net,Milwaukee Community Journal,WI,english,African American
milwaukeetimesnews.com,Milwaukee Times Weekly,WI,english,African American
conquistadornews.com,El Conquistador Latino Newspaper,WI,bi-lingual,Latino
deltadiscovery.com,Bethel Delta Discovery,AK,english,Native American
radiobilingue.org,Radio Bilingüe,CA,spanish,Latino
boldlatina.com,Bold Latina,CA,english,Latino
vidanewspaper.com,Vida,CA,bi-lingual,Latino
tribunact.com,Tribuna,CT,bi-lingual,Latino
heritagefl.com,Heritage Florida Jewish News,FL,english,Jewish
latinonewsnetwork.com,Latino News Network,IL,english,Latino
jewishjournal.org,The Jewish Journal,MA,english,Jewish
raivaaja.org,Raivaaja,MA,english,Other
insightnews.com,Insight News,MN,english,African American
polamjournal.com,Polish American Journal,NY,english,Other
radioambulante.org,Radio Ambulante,NY,bi-lingual,Latino
